CustomerID,Purchase_Frequency,Spend,Monthly_Visits,Loyalty_Score
154,5.464507394322007,57.16530652080929,3,9.85699287132848
155,5.586144946597362,53.210161374111415,3,7.011279989232643
156,3.571297163947264,31.74860747816092,2,6.712041459285473
157,8.731549022289514,86.78033842312234,4,2.493594057662065
158,5.947665841823575,54.30044680613888,1,8.937349824741796
159,2.617393005594703,23.405683529211117,0,4.847407191285536
160,6.313107217267659,57.14168270973235,7,2.460100652042314
161,3.050636659545357,40.32999226003552,1,1.1134676797818313
162,6.574169207484904,65.91800983470769,1,6.037801152745443
163,7.317191158014808,69.67328404018515,1,5.746596599104087
164,3.358635363296579,34.656253186636896,3,7.474182601322427
165,6.926752258488643,68.70588233643228,1,9.01232247716022
166,5.825561853872997,57.15077054106386,3,1.7146592617872658
167,6.64412031998898,69.51203670010692,6,7.583468413063261
168,8.793585965307894,91.72339820331547,1,2.68670749687824
169,4.509223767994259,42.439731941889946,2,8.723593478414475
170,3.492527671285021,32.0461855096268,3,8.371571624754905
171,3.2209711407489534,30.834452921731316,3,5.867143794869899
172,3.3683794300691234,22.17418847701331,7,7.392185187609804
173,4.845796581171792,40.88201050072515,5,3.8291510186537354
174,5.682303949633288,63.657410833555495,2,5.240511090395332
175,5.553381598660038,63.7586545541068,1,8.394732079394245
176,6.654366498072047,65.29848478293859,7,5.133386774558925
177,5.026003783755814,53.142822652836976,5,4.220184387928976
178,7.907068154314634,80.62693231586401,3,5.447912025252699
179,4.470686333524088,60.101267377517075,2,8.454243271934965
180,10.0,100.0,3,4.016872426337855
181,6.251334695530012,61.87375899789629,2,2.5638543382216943
182,3.285684887167435,28.079146668672223,4,7.408126182977027
183,2.8582150038777754,20.549918437489893,3,8.433803914372735
184,5.96494483048637,60.66676648419982,3,1.9057373067118
185,4.553074429348298,41.74899056706147,6,3.1588670148035023
186,6.428000988184184,57.16874133385346,1,2.277747907848945
187,5.94647524914709,56.23188807025827,4,4.131472704239499
188,4.854342174686255,43.13568172879057,2,5.053158810148714
189,3.30641256386319,41.49983381399473,2,7.739437032669758
190,1.9703055506282707,24.11125429102996,3,6.860328263935067
191,4.106970095865957,41.02983775207649,3,6.588357107305881
192,6.712797588646945,74.52769658091957,1,4.171374519486889
193,5.4281874882604075,54.668716420842166,3,8.57302797776284
194,2.508522442576024,20.77880341911892,2,5.241584506583481
195,5.346361851702364,61.079238903371916,4,9.81194444213639
196,5.770634759457674,60.400897813000036,6,6.707279244661631
197,3.2322851275977342,27.13662050434506,5,2.1363826740805245
198,5.307450211891056,52.122808728492515,5,7.085598058678906
199,5.116417436892,46.78608310199621,3,3.925936138885291
200,2.714059404338754,20.226595388565855,3,7.1769447701748765
201,5.715574720696567,61.78663494462387,0,1.6267703334616517
202,6.121569052736469,70.76277372971533,3,2.5739329345836346
203,7.166102486350554,64.66818699440984,4,8.701635330152076
204,7.1076041040698055,73.89088722415092,6,3.044616013211634
205,2.244661264085818,19.193399795249043,2,8.53337012718646
206,3.124349920169754,28.80787228287406,1,3.5134847960896938
207,6.0300705344173195,57.33873572297885,2,6.785937190528369
208,6.027571901824418,55.955765169845094,2,7.247355161588479
209,6.030095372612096,60.54356186584509,1,5.613892778305477
210,10.0,95.84524941794481,2,3.7477960902705814
211,6.141781021386334,62.77009434276254,5,2.913799387339865
212,7.271131280361198,72.46012225636629,6,1.298704191061836
213,6.908003526986405,67.885295035532,4,3.7355176111665145
214,6.302782502611596,58.49000671590797,2,6.878465114781547
215,4.369461510719309,40.81075845435142,5,9.444743366036343
216,6.517938440986535,68.95634053899413,4,8.840840340367468
217,3.4543495709248564,37.048081647370466,3,7.8945829888177235
218,4.526362786519982,40.37585164120706,4,8.096026089279688
219,4.029272904341793,40.789390570564066,0,6.984864131283957
220,5.163748278772645,55.394418404585394,2,3.342581718094027
221,9.629317133347017,87.94614492786332,2,9.16475527635247
222,1.2654696148165039,15.371497110064714,3,7.036590807152506
223,6.372520380749027,60.41208501276103,5,6.04396567882396
224,1.7745682576206967,20.598675919172763,3,1.9989052229213295
225,4.056136268421133,36.745066901498745,5,5.023499894257829
226,7.177901193934732,62.754601436024714,2,5.143224440817336
227,5.128560038190925,43.14788819249344,4,8.78107248570403
228,2.8445104441413878,28.685529174720788,5,5.919833981690096
229,3.5693925814800638,36.99253832340805,2,4.423604940733687
230,6.359195497869352,59.07037185317147,1,9.791202956595933
231,3.5392667365657267,38.58562965954414,0,1.9964853399368412
232,5.43291717916395,46.0215714802947,4,4.802935854807501
233,5.091143679807628,50.581037804839696,3,1.3782220765426476
234,3.6967993047883656,30.91291204907137,4,7.659137086902373
235,9.28788817865065,89.6197012474957,1,9.262688969792356
236,6.267838044636022,62.91537380294229,1,3.5203359659544047
237,0.9497148266847857,5.195081440428095,2,8.725075091192089
238,5.3729086295388555,51.80630857423943,2,3.62996407415708
239,3.676427070463224,41.79573475070444,1,9.196931454795237
240,6.704866669592448,64.16420734830874,2,7.785657132371055
241,3.4149585231345987,38.3280457916717,5,8.244160991572947
242,4.770527117066202,42.05673689737392,2,1.1620590004040905
243,6.0099745579609145,62.74876646918556,3,9.665293213666233
244,6.731510388340243,74.52294698669193,4,7.540038928632909
245,2.5994071858884475,13.635849358248027,2,3.7427598584751998
246,4.330997528318103,39.32549900582865,2,8.464551983729622
247,4.050109377678088,43.38645441268358,2,3.5336907857343696
248,3.693341534852576,35.9181884183108,5,8.85478455609515
249,8.530908480562193,87.16481417247847,3,2.013223513707433
250,5.809963421921911,55.07970828564001,2,7.333173797147162
251,2.4782320913299096,25.215269850663596,4,5.866286289804193
252,6.835723894109552,67.57885276413512,7,1.8688102317589674
253,9.244312394025266,98.2820342485517,1,3.177044454329551
254,7.064930521102294,71.92140942752901,7,1.111636326495833
255,1.9612600680919732,21.300613991295744,3,5.218911689180553
256,4.031531854267497,38.255933712062635,1,3.711387346840003
257,7.533822298373245,72.90019186336998,2,6.38521735867983
258,3.5846610687624385,33.68381974852628,1,3.675140269377555
259,5.887638856292456,60.84864927481605,4,3.699272003562862
260,6.5492681068586736,63.38775866448542,3,7.6887387885844305
261,3.1461390568438343,32.910264852920406,2,1.4332855238051811
262,4.8809492878764,59.186496871991196,1,9.126054956727884
263,0.0,4.355623517158461,2,8.670374869520632
264,2.9512247173314203,27.882129512475,3,7.0102421490376585
265,4.494863697213679,50.95470658295652,3,6.338994130966459
266,2.504433636070301,23.003959495595254,1,9.03072248325687
267,8.26482260786327,72.45760340274342,7,2.66797161575843
268,2.1397172440787346,16.356740886200328,2,1.7107224597174575
269,4.119911026606032,31.845150660931047,3,3.155591529185843
270,5.2614811545721825,50.85724412551528,4,8.151204508301714
271,7.8825465781322315,78.91755767727008,3,1.31203240053835
272,2.1282756976411212,29.66494353778763,6,6.245261515751407
273,7.326327504309919,74.89791191192,5,9.95893764572179
274,5.020466122039174,49.10915857634742,2,8.701264844537855
275,3.036982697904098,34.51685488495843,1,5.693011201392305
276,5.924206948526542,48.18639294022599,5,1.572768183579781
277,5.39811939114694,55.15926670201223,3,8.482361629471388
278,3.799566245682411,41.84998842625894,5,6.390806573594895
279,5.139604169980037,44.00311047090117,1,2.0343969735361016
280,4.22937280627648,48.01249827879944,3,1.844715563410206
281,5.227034690502496,53.962828942497026,3,9.186641374929332
282,6.324261349042093,61.166173920916926,3,7.022802366442706
283,8.172033632290704,84.88424565343847,2,8.4635811938508
284,2.524369002346302,36.597154312484996,1,8.910810102540406
285,9.266066749312532,93.56999876841779,4,6.1459511684349
286,1.0958244009549962,12.199346941051642,1,5.657017165795372
287,4.6964298099288335,44.66749360158711,7,4.873846692888912
288,6.176634412969153,57.51712228236757,2,3.8525192901200738
289,5.561983735470065,59.77151643742188,3,4.911363647728406
290,3.7546009603588124,33.26559047404379,3,7.964916901571407
291,4.5837554992854495,46.19538617895145,6,6.417310879136184
292,4.013998130682334,37.75169407299776,2,9.032709609593615
293,3.821270486111577,40.607603989847725,1,4.99042012941269
294,6.699204194042049,68.66035246685523,5,6.463806208468786
295,5.714030971930095,62.32800944059044,2,6.681767977827898
296,3.6141808094786914,33.59172610051318,6,6.32527446075693
297,6.799199750866501,66.64262283219816,3,7.323703957769647
298,5.614599041753219,51.252171838620654,4,3.1369012153732565
299,6.62572423767792,64.03577607639865,2,5.611273997912116
300,6.259257683847224,64.4790793036965,0,1.938023225275129
